"0","forecast::auto.arima(y)
"
"1","Series:"
"1"," "
"1","y"
"1"," "
"1","
"
"1","ARIMA(0,0,1)(0,1,1)[13] with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     sma1"
"1","     drift"
"1","
    "
"1","  0.3848"
"1","  -0.4518"
"1","  140.0494"
"1","
s.e."
"1","  0.1798"
"1","   0.2542"
"1","   17.9847"
"1","
"
"1","
sigma^2 = "
"1",""
"1","2132428"
"1",":  log likelihood = "
"1",""
"1","-339.5"
"1","
"
"1","AIC="
"1",""
"1","687"
"1","   AICc="
"1",""
"1","688.17"
"1","   BIC="
"1",""
"1","693.65"
"1",""
"1","
"
