"0","for(i in 2:9){
  fc <- forecast::ma(x,i)
  print(round(zoo::coredata(fc),3))
}
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
"
"1"," [1]"
"1","   NA"
"1"," 4.00"
"1"," 5.50"
"1"," 4.75"
"1"," 4.25"
"1"," 4.00"
"1"," 3.50"
"1"," 3.25"
"1"," 2.50"
"1","   NA"
"1","
"
"1"," [1]"
"1","    NA"
"1"," 4.333"
"1"," 4.667"
"1"," 5.333"
"1"," 4.000"
"1"," 4.000"
"1"," 3.667"
"1"," 3.000"
"1"," 2.667"
"1","    NA"
"1","
"
"1"," [1]"
"1","    NA"
"1","    NA"
"1"," 4.375"
"1"," 4.875"
"1"," 4.375"
"1"," 3.875"
"1"," 3.625"
"1"," 3.000"
"1","    NA"
"1","    NA"
"1","
"
"1"," [1]"
"1","  NA"
"1","  NA"
"1"," 4.2"
"1"," 4.6"
"1"," 4.6"
"1"," 3.8"
"1"," 3.6"
"1"," 3.0"
"1","  NA"
"1","  NA"
"1","
"
"1"," [1]"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," 4.250"
"1"," 4.417"
"1"," 4.000"
"1"," 3.417"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1"," [1]"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," 4.000"
"1"," 4.286"
"1"," 4.143"
"1"," 3.286"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1"," [1]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," 4.000"
"1"," 3.938"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1"," [1]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," 3.778"
"1"," 3.778"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
